LANGUAGES,PATHS
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/formula_result.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/formats.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/chart_stock.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/repeat.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_koi8r.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_cp1256.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_list.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/hyperlink2.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/write_handler2.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/protection.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/regions.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_utf16_japan.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_shift_jis.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/outline_collapsed.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/bug_report.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/indent.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/a_simple.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/mod_perl1.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/images.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/textwrap.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/date_time.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/writeA1.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/convertA1.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/write_arrays.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/hide_sheet.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/data_validate.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/stocks.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/comments1.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/comments2.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/merge6.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_8859_7.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/merge1.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/chart_line.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/merge3.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/row_wrap.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/defined_name.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/chart_pie.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/hyperlink1.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/right_to_left.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/merge4.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/chess.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_utf16.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/win32ole.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/sales.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/filehandle.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/copyformat.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/tab2xls.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/datecalc2.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/chart_bar.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_cp1251.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/chart_area.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_cyrillic.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/stats_ext.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/lecxe.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_2022_jp.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/sendmail.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/panes.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/autofilter.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/unicode_8859_11.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/tab_colors.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/chart_column.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/examples/easter_egg.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/external_charts/demo4.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/external_charts/demo5.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/external_charts/demo1.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/external_charts/demo3.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/external_charts/chartex.pl
PERL,/home/srm/Downloads/Spreadsheet-WriteExcel-2.40/external_charts/demo2.pl
PERL,/home/srm/Downloads/CGI-Bus-0.62/test.pl
PERL,/home/srm/Downloads/CGI-Bus-0.62/examples/config.pl
PERL,/home/srm/Downloads/CGI-Bus-0.62/examples/install-db.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-PE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pa.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-AU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yue-Hans.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/zh-Hans-MO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ha-NG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nl-BQ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/si.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/vun.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/he-IL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/os-GE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/xh-ZA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sq-XK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ca-ES-VALENCIA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/zgh-MA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/de-AT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nb-SJ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ur-PK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-FJ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-BL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bas-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nmg.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/dav-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/smn-FI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ewo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sl-SI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-GN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sah-RU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-PS.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/dsb.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ko-KR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mzn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-PH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mi.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/om.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mzn-IR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-BJ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sq-MK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/qu-PE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ksf.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/se-SE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/eu-ES.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-LC.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sd-PK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-VU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/el.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/rm.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ms-BN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-IC.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ig-NG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kok.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-MF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-JE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-CY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/shi-Tfng-MA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-MU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yo-BJ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ne-NP.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/wae.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-CU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/da.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/xog.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-SX.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ln.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/luo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/tg-TJ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/cgg-UG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kkj-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-VC.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/saq-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lt.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ak.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ur-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/el-CY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-JO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-NC.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/tk-TM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-DM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lag-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/haw-US.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/twq-NE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kl.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/tr-TR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/so-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-NR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/se-FI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ca-AD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-GF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/tzm-MA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/az.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/uz-Cyrl.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sr-Latn-ME.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn-MR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ebu.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/brx-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/zh-Hans.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nd-ZW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sr-Latn-XK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lt-LT.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sw-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pt-ST.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-FI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-CO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-TK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lrc-IR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-DZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ky.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kde-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pa-Guru-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yue-Hant-HK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sr-Cyrl-XK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yi.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sbp.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ug-CN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/gu.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kw-GB.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-SE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/jgo-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pt-TL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bn-BD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-DZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-MG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-AI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn-SN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pa-Guru.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/om-ET.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mua-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/shi-Tfng.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lv.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mgh-MZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ur.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/so-DJ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-GD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/cgg.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/luy-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mas-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-TV.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ii-CN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/om-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-419.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bem-ZM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/de.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/xog-UG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sk-SK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/vun-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/qu-EC.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ta-SG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mn-MN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-GA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/smn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-BE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-PY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/de-LU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sq-AL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-UG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ki-KE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/zgh.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pt-AO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-SI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-ML.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-TO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ks-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-MP.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn-GW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/tg.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-DO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mr.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-ZA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/asa.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/jgo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nn-NO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/rn-BI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lo-LA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yav-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn-NE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-AG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-Latn-SL.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-CD.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bg.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/guz.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/my.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/uz-Latn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kok-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/prg.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/hr-HR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-SZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ln-AO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/eo-001.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/is-IS.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mgo-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/vo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pt-CH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pt-GQ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-MC.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bas.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/hi-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-US-POSIX.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/hr.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ast-ES.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-YE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-FM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nb.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-MX.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ses.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/pt.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-CC.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-PA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/dyo-SN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bo-CN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-OM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ak-GH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/shi-Latn-MA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/asa-TZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/af.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mr-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ff-MR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lg-UG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/so.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ru.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-GG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-NE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/gv.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/zh-Hant-MO.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-US.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-CR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/kam.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-NU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-GH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ceb.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/rwk.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nnh-CM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/vi-VN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yue.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-EA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ia-001.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/uz-Cyrl-UZ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/hsb.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/mk.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ce.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-BS.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fa-AF.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lo.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-KW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/vai-Latn-LR.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-VU.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nyn-UG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-CA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-UY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-PW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-UM.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-SY.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-KN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/es-NI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/rof.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ii.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/yav.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ha-NE.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/en-001.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/de-CH.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ar-SA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/rn.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ee-TG.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bs-Cyrl.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/bs-Latn-BA.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lrc-IQ.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fil.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-BI.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/fr-SC.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/si-LK.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/ne-IN.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/lb.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/sn-ZW.pl
PERL,/home/srm/Downloads/DateTime-Locale-1.24/share/nmg-CM.pl
